# type	resource name (VERBATIM)	file
ICON	!APPLICATION	icons/!APPLICATION.ico
ICON	ACCELERATORPRESENTER.ICO	icons/ACCELERATORPRESENTER.ICO
ICON	APPLICATIONDEPLOYMENTWIZARD.ICO	icons/APPLICATIONDEPLOYMENTWIZARD.ICO
ICON	ASPECTBUFFER.ICO	icons/ASPECTBUFFER.ICO
ICON	AXCONTROLSITE.ICO	icons/AXCONTROLSITE.ICO
ICON	BASICINSPECTOR.ICO	icons/BASICINSPECTOR.ICO
ICON	BEHAVIOR.ICO	icons/BEHAVIOR.ICO
ICON	BLANK.ICO	icons/BLANK.ICO
ICON	BLOCKCLOSURE.ICO	icons/BLOCKCLOSURE.ICO
ICON	BOOLEAN.ICO	icons/BOOLEAN.ICO
ICON	BROWSEFOLDERDIALOG.ICO	icons/BROWSEFOLDERDIALOG.ICO
ICON	BRUSH.ICO	icons/BRUSH.ICO
ICON	CALLBACK.ICO	icons/CALLBACK.ICO
ICON	CANVAS.ICO	icons/CANVAS.ICO
ICON	CATEGORY.ICO	icons/CATEGORY.ICO
ICON	CHANGED.ICO	icons/CHANGED.ICO
ICON	CHOICEPRESENTER.ICO	icons/CHOICEPRESENTER.ICO
ICON	CLASSBROWSERSHELL.ICO	icons/CLASSBROWSERSHELL.ICO
ICON	CLASSCOMMENT.ICO	icons/CLASSCOMMENT.ICO
ICON	CLASSDEFINITION.ICO	icons/CLASSDEFINITION.ICO
ICON	CLASSDELETE.ICO	icons/CLASSDELETE.ICO
ICON	CLASSHIERARCHYDIAGRAM.ICO	icons/CLASSHIERARCHYDIAGRAM.ICO
ICON	CLEARDOCUMENT.ICO	icons/CLEARDOCUMENT.ICO
ICON	CLIPBOARD.ICO	icons/CLIPBOARD.ICO
ICON	CODEMENTORPLUGIN.ICO	icons/CODEMENTORPLUGIN.ICO
ICON	COLLECTION.ICO	icons/COLLECTION.ICO
ICON	COLLECTIONPRESENTER.ICO	icons/COLLECTIONPRESENTER.ICO
ICON	COLOR.ICO	icons/COLOR.ICO
